,title,salary,company,description
0,Data Engineer / Analyst - French MNC (30 - 37K),not available,STA Pacific Limited,"['3-5 yrs Data Engineer / Analyst exp.', 'Familiar with BI Tools & Data Warehousing', 'Degree in Computer Science / IT / Engineering']"
1,Data Engineer with a Tier-1 Bank,HK$35K - 55K /month ,Michael Page,"['Attractive package', 'Contract role with high potential to extend', '']"
2,Big Data Engineer - Relocation Opportunity,not available,Spencer Ogden (Hong Kong) Limited,"['Mobile Gambling Industry', 'Very diverse background of team', 'Multitude of benefits provided by the company']"
3,Senior Data Engineer,not available,Viu,[]
4,Senior Data Engineer,not available,Hypebeast Hong Kong Limited,"['Build and maintain data pipeline architecture', 'Exposure to different projects and internal teams', 'International working environment']"
5,"Consulting – Financial Services, Data & Analytics – Data Engineer (Cloud)",not available,EY,"['University/Bachelor’s Degree required', ""At least 5 years' relevant experience"", 'Fluency in English, good in Chinese']"
6,Data Engineer,not available,Ztore HK Limited,"['Stream processing, MLops', 'Latest techs: Beam, Airflow, K8s', 'Work with documented, peer reviewed cod']"
7,"Operation & Process Management Engineer, Data Center (Ref:CMIJD-0415-EIDCHK)",not available,China Mobile International Limited,"['Global Data Center process management', 'Transportation allowance & free Company shuttle', 'Electrical Engineering background preferred']"
8,"Data Engineer, MNC, 35k - 40K",not available,Ambition,"['International team', '3-5 years of experience in data engineering', 'Work life balance']"
9,Data Engineer,not available,E-buy Global Limited,"['Data engineering under Linux environment', 'Python, Java, SQL', 'Machine Learning, AI, Big Data']"
10,"Google Cloud Data Engineer, Data Analyst, Data Engineer",not available,Leadership Solutions Limited,"['IT Data Engineer', 'IT Data Analyst', 'Google Cloud Data Engineer']"
11,Sales Engineer (data centre solution),not available,Eternity Consultants (HK) Ltd,[]
12,"Engineer (PI) / Engineering Associate (PI), AI & Data Analytics",not available,Hong Kong Applied Science and Technology Research Institute Company Limited (ASTRI),[]
13,Data Center Engineer,not available,Doo Technology Limited,"['Tech savvy with solid knowledge in network/server', 'Free flow snacks & drinks + weekly tea time', 'Double pay + performance bonus']"
14,Data Engineer,not available,KBQuest Hong Kong Ltd,"['5 day work week', 'Exposure to various industries', 'An energetic learning platform']"
15,Data Engineer,HK$45K - 55K /month ,Capgemini Hong Kong Limited,"['Data Engineering', 'Big data platform', 'Reporting']"
16,Data Engineer,not available,Hypebeast Hong Kong Limited,"['Recent graduates with passion are welcome', 'Innovative, young and energetic team members', 'Exposure to different projects and internal teams']"
17,"Junior /Data Engineer, Fashion AI/Tech",not available,Jellibeans Hong Kong Limited,"['Python and Linux experience', 'Fashion & Lifestyle', 'Excellent career development']"
18,Engineer Intern (Data Processing / Visualization) (Ref CLR2021-029),not available,Hong Kong Centre for Logistics Robotics Limited,[]
19,Senior Data Engineer,not available,Zuhlke Engineering Hong Kong Limited,"['data engineer', 'work life balance', 'multinational']"
20,"Technical Officer/ Assistant Engineer (Data Centre,TKO area)",not available,Jones Lang LaSalle Ltd,"['Building Services Engineer', 'Technical Officer', 'Facilities Management']"
21,Engineering Scientist / Senior Engineer Scientist / Data Scientist,not available,Novoheart Limited,"['PhD, develop software and hardware, programming', 'data analysis, machine learning, CAD, prototyping', 'bioreactors, instrumentation, design interface']"
22,"System Analyst (Data Engineer), Information Technology",not available,FWD Life Insurance Company (Bermuda) Limited,"[""Lead and focus on data eco-systems' engineering"", 'Knowledge on big data hadoop technology & ETL tool', 'Permanent, Discretionary Bonus, 20days AL, Medical']"
23,Data Engineer/Data Analyst- Regional Role,not available,TEKsystems,"['Data Engineer/Data Analyst', 'eCommerce/ Digital Projects', 'Large Customer Data/Cloud']"
